"%s was added to your shopping cart.","%s được thêm vào giỏ hàng thành công."
"%s was updated in your shopping cart.","%s cập nhật giỏ hàng thành công."
"* Required Fields","* Bắt buộc nhập"
"Add New Address","Add New Address"
"Add New Condition","Add New Condition"
"Add coupon code for shopping cart","Add coupon code for shopping cart"
"Add gift messages to shopping cart","Add gift messages to shopping cart"
"Add product to shopping cart","Add product to shopping cart"
"Add product(s) to shopping cart","Add product(s) to shopping cart"
"Add to Cart","Thêm Vào Giỏ"
"Add to Compare","Thêm So Sánh"
"Add to Wishlist","Thêm Yêu Thích"
"Additional Product Info","Additional Product Info"
"Address","Địa chỉ"
"Address %s of %s","Địa chỉ %s của %s"
"After Adding a Product Redirect to Shopping Cart","After Adding a Product Redirect to Shopping Cart"
"Allow Guest Checkout","Đặt hàng là Khách Lạ"
"Already registered?","Bạn đã có tài khoản?"
"An error occurred in the process of payment","An error occurred in the process of payment"
"An error occurred while deleting this condition.","An error occurred while deleting this condition."
"An error occurred while saving this condition.","An error occurred while saving this condition."
"Apply Coupon","Áp Dụng Mã Giảm Giá"
"Are you sure you would like to remove this item from the shopping cart?","Are you sure you would like to remove this item from the shopping cart?"
"Back","Trở lại"
"Back to Billing Information","Back to Billing Information"
"Back to Select Addresses","Trở lại Chọn Địa Chỉ"
"Back to Shipping Information","Trở lại Thông Tin Giao Hàng"
"Back to Shopping Cart","Trở lại Giỏ Hàng"
"Based on your selection, you may be interested in the following items:","Có thể bạn quan tâm:"
"Billing Address","Địa chỉ Thanh toán"
"Billing Information","Thông tin Thanh toán"
"Billing Information - %s","Billing Information - %s"
"Cancel Coupon","Hủy Mã Giảm Giá"
"Cannot add item to the shopping cart.","Cannot add item to the shopping cart."
"Cannot add the item to shopping cart","Cannot add the item to shopping cart"
"Cannot add the item to shopping cart.","Cannot add the item to shopping cart."
"Cannot apply the coupon code.","Cannot apply the coupon code."
"Cannot configure product.","Cannot configure product."
"Cannot open the overview page","Cannot open the overview page"
"Cannot process the item.","Cannot process the item."
"Cannot remove the item.","Cannot remove the item."
"Cannot update shopping cart.","Cannot update shopping cart."
"Cannot update the item.","Cannot update the item."
"Card Verification Number Visual Reference","Card Verification Number Visual Reference"
"Cart Product API","Cart Product API"
"Cart Subtotal:","Tổng Tiền:"
"Change","Sửa"
"Change Billing Address","Thay đổi Địa chỉ thanh toán"
"Checkbox Text","Checkbox Text"
"Checkout","Đặt Hàng"
"Checkout Conditions","Điều kiện Đặt hàng"
"Checkout Method","Phương thức thanh toán"
"Checkout Options","Tùy chọn Thanh toán"
"Checkout Progress Wrapper","Checkout Progress Wrapper"
"Checkout Section","Checkout Section"
"Checkout Terms and Conditions","Checkout Terms and Conditions"
"Checkout as Guest","Đặt hàng là Khách Lạ"
"Checkout as a Guest or Register","Đặt hàng là Khách Lạ hoặc Đăng Ký"
"Checkout with Multiple Addresses","Thanh toán với Nhiều Địa Chỉ"
"City","Thành phố"
"Clear Shopping Cart","Xóa Giỏ Hàng"
"Click <a href=""%s"" onclick=""this.target=\'_blank\'"">here to print</a> a copy of your order confirmation.","Bạn có thể <a href=""%s"" onclick=""this.target=\'_blank\'"">In Đơn Hàng</a> để lưu lại thông tin đặt hàng."
"Click <a href=""%s"">here</a> to continue shopping.","Nhấn <a href=""%s"">vào đây</a> để tiếp tục mua hàng."
"Close","Close"
"Company","Công ty"
"Condition Name","Condition Name"
"Configurable Product Image","Configurable Product Image"
"Configure Cart Item","Configure Cart Item"
"Confirm Password","Nhập lại Mật khẩu"
"Content","Content"
"Content Height","Content Height"
"Content Height (css)","Content Height (css)"
"Continue","Tiếp theo"
"Continue Shopping","Tiếp tục mua hàng"
"Continue to Billing Information","Tiếp tục đến Thông Tin Thanh Toán"
"Continue to Review Your Order","Tiếp tục đến Đặt Hàng"
"Continue to Shipping Information","Tiếp theo Thông tin Giao Hàng"
"Country","Quốc Gia"
"Coupon code ""%s"" is not valid.","Mã giảm giá ""%s"" không hợp lệ."
"Coupon code ""%s"" was applied.","Áp dụng Mã giảm giá ""%s"" thành công."
"Coupon code was canceled.","Mã giảm giá đã bị hủy."
"Create Billing Address","Tạo mới Địa chỉ Thanh toán"
"Create Shipping Address","Tạo mới Địa chỉ Giao hàng"
"Create an order from shopping cart","Create an order from shopping cart"
"Create shopping cart","Create shopping cart"
"Customer Address is not valid.","Customer Address is not valid."
"Customer Information","Customer Information"
"Customer's information","Customer's information"
"Data saving problem","Data saving problem"
"Default Billing","Default Billing"
"Default Shipping","Default Shipping"
"Delete Condition","Delete Condition"
"Details","Details"
"Disabled","Disabled"
"Discount Codes","Mã Giảm Giá"
"Display Cart Summary","Display Cart Summary"
"Display Shopping Cart Sidebar","Display Shopping Cart Sidebar"
"Display item quantities","Display item quantities"
"Display number of items in cart","Display number of items in cart"
"Display number of items in wishlist","Display number of items in wishlist"
"Easy access to your order history and status","Dễ dàng kiểm tra tình trạng và lịch sử đặt hàng"
"Edit","Edit"
"Edit Address","Edit Address"
"Edit Billing Address","Sửa"
"Edit Condition","Edit Condition"
"Edit Items","Thay Đổi"
"Edit Shipping Address","Sửa"
"Edit Terms and Conditions","Sửa"
"Edit Your Cart","Sửa"
"Edit item","Sửa sản phẩm"
"Edit item parameters","Chỉnh sửa các thông số sản phẩm"
"Email Address","Địa chỉ Email"
"Enable Onepage Checkout","Enable Onepage Checkout"
"Enable Terms and Conditions","Enable Terms and Conditions"
"Enabled","Enabled"
"Enter a New Address","Nhập Địa chỉ Khác"
"Enter your coupon code if you have one.","Nhập mã giảm giá của bạn vào ô dưới."
"Enter your destination to get a shipping estimate.","Nhập điểm nhận hàng để nhận ước tính phí vận chuyển."
"Estimate Shipping and Tax","Dự tính phí vận chuyển"
"Excl. Tax","Excl. Tax"
"Fast and easy check out","Đặt hàng dễ dàng và nhanh chóng"
"Fax","Fax"
"Forgot an Item?","Bạn quên một mục nào đó?"
"Forgot your password?","Tìm lại mật khẩu của bạn?"
"Get a Quote","Nhận tính phí"
"Get list of available payment methods","Get list of available payment methods"
"Get list of available shipping methods","Get list of available shipping methods"
"Get list of products in shopping cart","Get list of products in shopping cart"
"Get terms and conditions","Get terms and conditions"
"Get total prices for shopping cart","Get total prices for shopping cart"
"Gift Message","Gift Message"
"Grand Total:","Tổng Cộng:"
"Grouped Product Image","Grouped Product Image"
"HTML","HTML"
"ID","ID"
"Incl. Tax","Incl. Tax"
"Invalid checkout type.","Invalid checkout type."
"Invalid data.","Invalid data."
"Invalid email address ""%s""","Invalid email address ""%s"""
"Invalid method: %s","Invalid method: %s"
"Invalid shipping method.","Invalid shipping method."
"Item not found or already ordered","Item not found or already ordered"
"Items","Sản Phẩm"
"Items After","Items After"
"Items Before","Items Before"
"Load customer quote error","Load customer quote error"
"Loading next step...","Đang tải bước tiếp theo..."
"Login","Đăng Nhập"
"Login/Registration Before","Login/Registration Before"
"Manage Terms and Conditions","Manage Terms and Conditions"
"Maximum Display Recently Added Item(s)","Maximum Display Recently Added Item(s)"
